
groupXX@169.254.236.215:35003:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4


##### groupXX	2020/05/14 16:38:46
----- [groupXX@169.254.236.215:35003] Result:
 Group id: groupXX
Node id: groupXX@169.254.236.215:35003
Recipes: {^mjljieq=[^mjljieq, Content--^mjljieq, groupXX], aeeefqnw=[aeeefqnw, Content--aeeefqnw, groupXX], aomdrsry=[aomdrsry, Content--aomdrsry, groupXX], asy^kjna=[asy^kjna, Content--asy^kjna, groupXX], axcxcbmd=[axcxcbmd, Content--axcxcbmd, groupXX], bfrtcrtp=[bfrtcrtp, Content--bfrtcrtp, groupXX], bivvviby=[bivvviby, Content--bivvviby, groupXX], brlrjnsv=[brlrjnsv, Content--brlrjnsv, groupXX], cyakwrur=[cyakwrur, Content--cyakwrur, groupXX], cydcmduv=[cydcmduv, Content--cydcmduv, groupXX], dvtvmqfa=[dvtvmqfa, Content--dvtvmqfa, groupXX], gxgdaeqd=[gxgdaeqd, Content--gxgdaeqd, groupXX], hdfleqbv=[hdfleqbv, Content--hdfleqbv, groupXX], hwubaaup=[hwubaaup, Content--hwubaaup, groupXX], imrwognc=[imrwognc, Content--imrwognc, groupXX], jngmcawl=[jngmcawl, Content--jngmcawl, groupXX], ndatxkup=[ndatxkup, Content--ndatxkup, groupXX], qgmyksig=[qgmyksig, Content--qgmyksig, groupXX], qyadwpdn=[qyadwpdn, Content--qyadwpdn, groupXX], rdeacdlw=[rdeacdlw, Content--rdeacdlw, groupXX], rnqpiena=[rnqpiena, Content--rnqpiena, groupXX], tlfxwcgt=[tlfxwcgt, Content--tlfxwcgt, groupXX], tnbfsgpt=[tnbfsgpt, Content--tnbfsgpt, groupXX], valxkewm=[valxkewm, Content--valxkewm, groupXX], vbvnjgkv=[vbvnjgkv, Content--vbvnjgkv, groupXX], wipirxjc=[wipirxjc, Content--wipirxjc, groupXX], wtcqykrn=[wtcqykrn, Content--wtcqykrn, groupXX], xbcoacne=[xbcoacne, Content--xbcoacne, groupXX], xytkmnbr=[xytkmnbr, Content--xytkmnbr, groupXX], yasaafbh=[yasaafbh, Content--yasaafbh, groupXX], ynaljrpm=[ynaljrpm, Content--ynaljrpm, groupXX], yueufpxt=[yueufpxt, Content--yueufpxt, groupXX]}
Log: AddOperation [recipe=[asy^kjna, Content--asy^kjna, groupXX], timestamp=groupXX@169.254.236.215:35009:   2]
AddOperation [recipe=[wtcqykrn, Content--wtcqykrn, groupXX], timestamp=groupXX@169.254.236.215:35009:   3]
AddOperation [recipe=[valxkewm, Content--valxkewm, groupXX], timestamp=groupXX@169.254.236.215:35009:   4]
AddOperation [recipe=[bfrtcrtp, Content--bfrtcrtp, groupXX], timestamp=groupXX@169.254.236.215:35009:   5]
AddOperation [recipe=[dvtvmqfa, Content--dvtvmqfa, groupXX], timestamp=groupXX@169.254.236.215:35002:   4]
AddOperation [recipe=[cyakwrur, Content--cyakwrur, groupXX], timestamp=groupXX@169.254.236.215:35001:   1]
AddOperation [recipe=[aeeefqnw, Content--aeeefqnw, groupXX], timestamp=groupXX@169.254.236.215:35001:   2]
AddOperation [recipe=[xbcoacne, Content--xbcoacne, groupXX], timestamp=groupXX@169.254.236.215:35006:   1]
AddOperation [recipe=[yueufpxt, Content--yueufpxt, groupXX], timestamp=groupXX@169.254.236.215:35005:   2]
AddOperation [recipe=[aomdrsry, Content--aomdrsry, groupXX], timestamp=groupXX@169.254.236.215:35005:   3]
AddOperation [recipe=[tnbfsgpt, Content--tnbfsgpt, groupXX], timestamp=groupXX@169.254.236.215:35005:   4]
AddOperation [recipe=[jngmcawl, Content--jngmcawl, groupXX], timestamp=groupXX@169.254.236.215:35004:   1]
AddOperation [recipe=[tlfxwcgt, Content--tlfxwcgt, groupXX], timestamp=groupXX@169.254.236.215:35003:   3]
AddOperation [recipe=[vbvnjgkv, Content--vbvnjgkv, groupXX], timestamp=groupXX@169.254.236.215:35003:   4]

Summary: groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

Ack: groupXX@169.254.236.215:35009:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35008:   groupXX@169.254.236.215:35009:   2
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   1
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   3
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35007:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35002:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35001:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35000:   groupXX@169.254.236.215:35009:   1
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   3
groupXX@169.254.236.215:35001:   0
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   1
groupXX@169.254.236.215:35004:   0
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35006:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35005:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35004:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35003:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4


##### groupXX	2020/05/14 16:38:46
----- [groupXX@169.254.236.215:35004] Result:
 Group id: groupXX
Node id: groupXX@169.254.236.215:35004
Recipes: {^mjljieq=[^mjljieq, Content--^mjljieq, groupXX], aeeefqnw=[aeeefqnw, Content--aeeefqnw, groupXX], aomdrsry=[aomdrsry, Content--aomdrsry, groupXX], asy^kjna=[asy^kjna, Content--asy^kjna, groupXX], axcxcbmd=[axcxcbmd, Content--axcxcbmd, groupXX], bfrtcrtp=[bfrtcrtp, Content--bfrtcrtp, groupXX], bivvviby=[bivvviby, Content--bivvviby, groupXX], brlrjnsv=[brlrjnsv, Content--brlrjnsv, groupXX], cyakwrur=[cyakwrur, Content--cyakwrur, groupXX], cydcmduv=[cydcmduv, Content--cydcmduv, groupXX], dvtvmqfa=[dvtvmqfa, Content--dvtvmqfa, groupXX], gxgdaeqd=[gxgdaeqd, Content--gxgdaeqd, groupXX], hdfleqbv=[hdfleqbv, Content--hdfleqbv, groupXX], hwubaaup=[hwubaaup, Content--hwubaaup, groupXX], imrwognc=[imrwognc, Content--imrwognc, groupXX], jngmcawl=[jngmcawl, Content--jngmcawl, groupXX], ndatxkup=[ndatxkup, Content--ndatxkup, groupXX], qgmyksig=[qgmyksig, Content--qgmyksig, groupXX], qyadwpdn=[qyadwpdn, Content--qyadwpdn, groupXX], rdeacdlw=[rdeacdlw, Content--rdeacdlw, groupXX], rnqpiena=[rnqpiena, Content--rnqpiena, groupXX], tlfxwcgt=[tlfxwcgt, Content--tlfxwcgt, groupXX], tnbfsgpt=[tnbfsgpt, Content--tnbfsgpt, groupXX], valxkewm=[valxkewm, Content--valxkewm, groupXX], vbvnjgkv=[vbvnjgkv, Content--vbvnjgkv, groupXX], wipirxjc=[wipirxjc, Content--wipirxjc, groupXX], wtcqykrn=[wtcqykrn, Content--wtcqykrn, groupXX], xbcoacne=[xbcoacne, Content--xbcoacne, groupXX], xytkmnbr=[xytkmnbr, Content--xytkmnbr, groupXX], yasaafbh=[yasaafbh, Content--yasaafbh, groupXX], ynaljrpm=[ynaljrpm, Content--ynaljrpm, groupXX], yueufpxt=[yueufpxt, Content--yueufpxt, groupXX]}
Log: AddOperation [recipe=[asy^kjna, Content--asy^kjna, groupXX], timestamp=groupXX@169.254.236.215:35009:   2]
AddOperation [recipe=[wtcqykrn, Content--wtcqykrn, groupXX], timestamp=groupXX@169.254.236.215:35009:   3]
AddOperation [recipe=[valxkewm, Content--valxkewm, groupXX], timestamp=groupXX@169.254.236.215:35009:   4]
AddOperation [recipe=[bfrtcrtp, Content--bfrtcrtp, groupXX], timestamp=groupXX@169.254.236.215:35009:   5]
AddOperation [recipe=[dvtvmqfa, Content--dvtvmqfa, groupXX], timestamp=groupXX@169.254.236.215:35002:   4]
AddOperation [recipe=[cyakwrur, Content--cyakwrur, groupXX], timestamp=groupXX@169.254.236.215:35001:   1]
AddOperation [recipe=[aeeefqnw, Content--aeeefqnw, groupXX], timestamp=groupXX@169.254.236.215:35001:   2]
AddOperation [recipe=[xbcoacne, Content--xbcoacne, groupXX], timestamp=groupXX@169.254.236.215:35006:   1]
AddOperation [recipe=[yueufpxt, Content--yueufpxt, groupXX], timestamp=groupXX@169.254.236.215:35005:   2]
AddOperation [recipe=[aomdrsry, Content--aomdrsry, groupXX], timestamp=groupXX@169.254.236.215:35005:   3]
AddOperation [recipe=[tnbfsgpt, Content--tnbfsgpt, groupXX], timestamp=groupXX@169.254.236.215:35005:   4]
AddOperation [recipe=[jngmcawl, Content--jngmcawl, groupXX], timestamp=groupXX@169.254.236.215:35004:   1]
AddOperation [recipe=[tlfxwcgt, Content--tlfxwcgt, groupXX], timestamp=groupXX@169.254.236.215:35003:   3]
AddOperation [recipe=[vbvnjgkv, Content--vbvnjgkv, groupXX], timestamp=groupXX@169.254.236.215:35003:   4]

Summary: groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

Ack: groupXX@169.254.236.215:35009:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35008:   groupXX@169.254.236.215:35009:   2
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   1
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   3
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35007:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35002:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35001:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35000:   groupXX@169.254.236.215:35009:   1
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   3
groupXX@169.254.236.215:35001:   0
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   1
groupXX@169.254.236.215:35004:   0
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35006:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35005:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35004:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35003:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4


##### groupXX	2020/05/14 16:38:46
----- [groupXX@169.254.236.215:35005] Result:
 Group id: groupXX
Node id: groupXX@169.254.236.215:35005
Recipes: {^mjljieq=[^mjljieq, Content--^mjljieq, groupXX], aeeefqnw=[aeeefqnw, Content--aeeefqnw, groupXX], aomdrsry=[aomdrsry, Content--aomdrsry, groupXX], asy^kjna=[asy^kjna, Content--asy^kjna, groupXX], axcxcbmd=[axcxcbmd, Content--axcxcbmd, groupXX], bfrtcrtp=[bfrtcrtp, Content--bfrtcrtp, groupXX], bivvviby=[bivvviby, Content--bivvviby, groupXX], brlrjnsv=[brlrjnsv, Content--brlrjnsv, groupXX], cyakwrur=[cyakwrur, Content--cyakwrur, groupXX], cydcmduv=[cydcmduv, Content--cydcmduv, groupXX], dvtvmqfa=[dvtvmqfa, Content--dvtvmqfa, groupXX], gxgdaeqd=[gxgdaeqd, Content--gxgdaeqd, groupXX], hdfleqbv=[hdfleqbv, Content--hdfleqbv, groupXX], hwubaaup=[hwubaaup, Content--hwubaaup, groupXX], imrwognc=[imrwognc, Content--imrwognc, groupXX], jngmcawl=[jngmcawl, Content--jngmcawl, groupXX], ndatxkup=[ndatxkup, Content--ndatxkup, groupXX], qgmyksig=[qgmyksig, Content--qgmyksig, groupXX], qyadwpdn=[qyadwpdn, Content--qyadwpdn, groupXX], rdeacdlw=[rdeacdlw, Content--rdeacdlw, groupXX], rnqpiena=[rnqpiena, Content--rnqpiena, groupXX], tlfxwcgt=[tlfxwcgt, Content--tlfxwcgt, groupXX], tnbfsgpt=[tnbfsgpt, Content--tnbfsgpt, groupXX], valxkewm=[valxkewm, Content--valxkewm, groupXX], vbvnjgkv=[vbvnjgkv, Content--vbvnjgkv, groupXX], wipirxjc=[wipirxjc, Content--wipirxjc, groupXX], wtcqykrn=[wtcqykrn, Content--wtcqykrn, groupXX], xbcoacne=[xbcoacne, Content--xbcoacne, groupXX], xytkmnbr=[xytkmnbr, Content--xytkmnbr, groupXX], yasaafbh=[yasaafbh, Content--yasaafbh, groupXX], ynaljrpm=[ynaljrpm, Content--ynaljrpm, groupXX], yueufpxt=[yueufpxt, Content--yueufpxt, groupXX]}
Log: AddOperation [recipe=[asy^kjna, Content--asy^kjna, groupXX], timestamp=groupXX@169.254.236.215:35009:   2]
AddOperation [recipe=[wtcqykrn, Content--wtcqykrn, groupXX], timestamp=groupXX@169.254.236.215:35009:   3]
AddOperation [recipe=[valxkewm, Content--valxkewm, groupXX], timestamp=groupXX@169.254.236.215:35009:   4]
AddOperation [recipe=[bfrtcrtp, Content--bfrtcrtp, groupXX], timestamp=groupXX@169.254.236.215:35009:   5]
AddOperation [recipe=[dvtvmqfa, Content--dvtvmqfa, groupXX], timestamp=groupXX@169.254.236.215:35002:   4]
AddOperation [recipe=[cyakwrur, Content--cyakwrur, groupXX], timestamp=groupXX@169.254.236.215:35001:   1]
AddOperation [recipe=[aeeefqnw, Content--aeeefqnw, groupXX], timestamp=groupXX@169.254.236.215:35001:   2]
AddOperation [recipe=[xbcoacne, Content--xbcoacne, groupXX], timestamp=groupXX@169.254.236.215:35006:   1]
AddOperation [recipe=[yueufpxt, Content--yueufpxt, groupXX], timestamp=groupXX@169.254.236.215:35005:   2]
AddOperation [recipe=[aomdrsry, Content--aomdrsry, groupXX], timestamp=groupXX@169.254.236.215:35005:   3]
AddOperation [recipe=[tnbfsgpt, Content--tnbfsgpt, groupXX], timestamp=groupXX@169.254.236.215:35005:   4]
AddOperation [recipe=[jngmcawl, Content--jngmcawl, groupXX], timestamp=groupXX@169.254.236.215:35004:   1]
AddOperation [recipe=[tlfxwcgt, Content--tlfxwcgt, groupXX], timestamp=groupXX@169.254.236.215:35003:   3]
AddOperation [recipe=[vbvnjgkv, Content--vbvnjgkv, groupXX], timestamp=groupXX@169.254.236.215:35003:   4]

Summary: groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

Ack: groupXX@169.254.236.215:35009:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35008:   groupXX@169.254.236.215:35009:   2
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   1
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   3
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35007:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35002:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35001:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35000:   groupXX@169.254.236.215:35009:   1
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   3
groupXX@169.254.236.215:35001:   0
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   1
groupXX@169.254.236.215:35004:   0
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35006:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35005:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35004:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35003:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4


##### groupXX	2020/05/14 16:38:46
----- [groupXX@169.254.236.215:35006] Result:
 Group id: groupXX
Node id: groupXX@169.254.236.215:35006
